City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
lufilufi,-13.87,-171.6,302.15,89,40,1.5,WS,1592955021
santiago,-33.46,-70.65,284.15,57,75,2.6,CL,1592954496
rudnaya pristan,44.36,135.81,288.22,84,100,2.46,RU,1592955021
chekhov,55.14,37.47,286.48,87,0,2.0,RU,1592955021
honningsvag,70.98,25.97,282.19,75,47,1.76,NO,1592955021
panji,-7.73,114.1,298.04,68,91,2.52,ID,1592955021
moranbah,-22.0,148.05,289.71,38,0,5.46,AU,1592955022
goma,-1.68,29.22,289.52,79,16,0.95,CD,1592955022
aldan,58.6,125.39,292.6,44,0,2.65,RU,1592955022
atar,20.52,-13.05,310.27,13,2,4.26,MR,1592954918
dogondoutchi,13.64,4.03,307.2,37,60,9.35,NE,1592955022
vestmannaeyjar,63.44,-20.27,283.35,93,100,10.03,IS,1592955022
porto novo,6.5,2.6,300.15,83,40,4.1,BJ,1592955022
jonkoping,57.78,14.16,286.15,100,1,1.0,SE,1592955022
tambopata,-12.73,-69.18,295.94,92,68,0.37,PE,1592955023
zaysan,47.47,84.87,293.7,32,92,1.85,KZ,1592955023
preobrazheniye,42.9,133.91,289.03,80,100,3.86,RU,1592954934
merrill,45.18,-89.68,293.15,52,75,3.1,US,1592955023
hofn,64.25,-15.21,283.25,95,100,8.87,IS,1592955023
timmins,48.47,-81.33,285.15,100,90,8.2,CA,1592955016
luderitz,-26.65,15.16,290.15,42,0,1.0,NA,1592954902
komsomolskiy,40.43,71.72,298.15,33,46,3.1,UZ,1592954929
labuhan,-6.88,112.21,298.25,83,46,3.35,ID,1592955024
normandin,48.83,-72.53,297.15,88,75,2.1,CA,1592955024
morgan city,29.7,-91.21,300.15,74,75,3.1,US,1592955024
aklavik,68.22,-135.01,280.15,75,75,3.6,CA,1592954929
ribeira grande,38.52,-28.7,289.41,70,9,8.23,PT,1592954891
hobyo,5.35,48.53,299.13,79,4,10.58,SO,1592955024
alice town,25.72,-79.3,302.3,70,13,3.15,BS,1592955025
cortez,37.35,-108.59,307.15,7,1,5.7,US,1592955025
gelibolu,40.41,26.67,294.05,71,83,2.88,TR,1592955025
texarkana,33.43,-94.05,302.59,65,1,1.5,US,1592954755
kaohsiung,22.62,120.31,303.71,74,75,1.5,TW,1592955025
nanae,41.88,140.68,292.15,77,75,3.6,JP,1592955025
ndola,-12.96,28.64,285.15,76,0,3.0,ZM,1592955025
katsuura,35.13,140.3,296.15,94,75,1.5,JP,1592954892
guerrero negro,27.98,-114.06,295.88,59,2,8.41,MX,1592954906
itarema,-2.92,-39.92,298.06,74,73,6.02,BR,1592955026
nanortalik,60.14,-45.24,278.65,75,45,2.77,GL,1592954884
walvis bay,-22.96,14.51,294.15,19,0,5.7,NA,1592955026
cicevac,43.72,21.44,292.15,93,75,6.7,RS,1592955026
veraval,20.9,70.37,302.27,81,71,4.43,IN,1592955026
kropotkin,45.44,40.58,293.33,77,4,0.54,RU,1592955026
calama,-22.47,-68.93,287.15,17,20,6.2,CL,1592954941
santa maria,-29.68,-53.81,296.15,60,6,2.1,BR,1592954951
goundi,9.36,17.37,299.87,60,46,2.43,TD,1592955027
sabalgarh,26.25,77.4,304.71,53,75,1.13,IN,1592955027
victoria,22.29,114.16,303.15,74,100,4.02,HK,1592954892
wonthaggi,-38.6,145.59,286.48,96,55,2.11,AU,1592955027
mackay,-21.15,149.2,291.48,82,0,3.1,AU,1592954905
yeppoon,-23.13,150.73,287.15,58,0,3.05,AU,1592955027
elizabeth city,36.29,-76.25,300.37,74,1,5.7,US,1592955027
port-cartier,50.03,-66.87,290.93,88,75,1.5,CA,1592955027
falam,22.92,93.68,290.5,100,100,1.58,MM,1592955028
mogadishu,2.04,45.34,298.52,85,55,7.54,SO,1592955008
naze,28.37,129.48,300.15,83,20,5.1,JP,1592954882
baruun-urt,46.68,113.28,290.05,72,95,9.26,MN,1592955028
constitucion,-35.33,-72.42,282.73,82,94,3.52,CL,1592954927
bad kreuznach,49.83,7.87,292.04,64,0,2.67,DE,1592955028
toledo,39.83,-4.0,302.15,30,40,2.1,ES,1592955028
sobolevo,54.43,31.9,286.49,91,36,2.03,RU,1592955028
ballina,-28.87,153.57,287.15,54,0,4.6,AU,1592954947
joshimath,30.57,79.57,291.35,53,65,0.62,IN,1592955029
balabac,7.99,117.06,302.73,69,71,3.1,PH,1592955029
namatanai,-3.67,152.43,302.23,69,2,2.79,PG,1592954929
lamu,-2.27,40.9,298.34,86,99,6.83,KE,1592955029
bondo,3.81,23.69,293.91,97,100,0.83,CD,1592955029
road town,18.42,-64.62,302.15,74,40,2.6,VG,1592955029
mangai,-4.05,19.53,294.22,53,6,0.77,CD,1592955029
kuala terengganu,5.33,103.14,299.15,94,20,1.0,MY,1592955029
presidente medici,-11.18,-61.9,296.82,79,12,0.25,BR,1592955030
praia da vitoria,38.73,-27.07,289.15,87,75,7.01,PT,1592954644
vostok,46.49,135.88,285.28,100,100,1.86,RU,1592955030
tomatlan,19.93,-105.25,304.55,54,4,5.16,MX,1592955030
kroya,-7.63,109.25,298.75,85,75,4.21,ID,1592955030
belokurikha,52.0,84.99,290.77,79,97,1.36,RU,1592955030
lamin,13.35,-16.43,301.15,88,40,2.1,GM,1592955030
prince rupert,54.32,-130.32,288.15,72,1,3.6,CA,1592954904
longido,-2.73,36.68,289.96,84,31,5.36,TZ,1592955031
deloraine,-41.53,146.67,286.48,89,34,2.24,AU,1592955031
chateau-thierry,49.05,3.4,292.59,66,38,1.79,FR,1592955031
markova,48.68,24.41,287.54,95,100,1.73,UA,1592955031
marolambo,-20.05,48.12,291.41,93,88,0.94,MG,1592955031
krasnoselkup,65.7,82.47,287.59,55,14,2.04,RU,1592955031
rodrigues alves,-7.74,-72.65,296.38,92,5,1.14,BR,1592955032
menongue,-14.66,17.69,282.92,51,0,1.75,AO,1592954931
olinda,-8.01,-34.86,299.15,78,40,6.2,BR,1592954904
sabang,5.89,95.32,300.91,75,98,2.7,ID,1592955032
lethem,3.38,-59.8,298.26,84,96,4.11,GY,1592955032
wencheng,33.06,113.8,299.75,68,7,0.42,CN,1592955033
danesti,46.52,25.75,289.82,95,20,1.33,RO,1592955033
coahuayana,18.73,-103.68,301.15,74,75,2.58,MX,1592955033
byron bay,-28.65,153.62,287.15,54,0,4.6,AU,1592954885
nishihara,26.18,127.76,301.15,88,75,1.5,JP,1592955033
auki,-8.77,160.7,301.79,67,0,1.0,SB,1592954950
ustye,59.63,39.74,282.07,77,8,2.97,RU,1592955034
baherden,38.44,57.43,302.45,17,0,2.15,TM,1592954914
beira,-19.84,34.84,293.15,94,20,2.1,MZ,1592955034
pangody,65.85,74.49,283.85,69,7,3.04,RU,1592955034
vanimo,-2.67,141.3,300.98,76,72,2.54,PG,1592954914
lebowakgomo,-24.2,29.5,280.15,42,0,2.6,ZA,1592955034
sao joao da barra,-21.64,-41.05,294.73,78,100,5.05,BR,1592954909
mocuba,-16.84,36.99,290.3,99,63,1.61,MZ,1592955035
touros,-5.2,-35.46,298.15,78,75,2.6,BR,1592954893
pudozh,61.81,36.53,279.28,76,0,2.16,RU,1592955035
nyanza,-2.35,29.75,293.15,72,40,1.5,RW,1592955035
ambikapur,23.12,83.2,297.99,86,44,2.61,IN,1592955035
strezhevoy,60.73,77.59,281.15,93,53,2.0,RU,1592954939
kamaishi,39.27,141.88,292.15,82,75,1.0,JP,1592955035
sheridan,44.83,-106.92,304.15,23,1,1.5,US,1592955036
puerto colombia,10.99,-74.95,303.15,74,20,4.1,CO,1592955036
san patricio,19.22,-104.7,305.15,70,40,7.7,MX,1592954896
sidney,-33.87,151.21,287.04,66,18,7.7,AU,1592954777
san quintin,30.48,-115.95,294.32,70,15,6.4,MX,1592954936
najran,17.49,44.13,299.15,26,100,2.6,SA,1592954777
antsohihy,-14.88,47.99,294.45,67,0,3.95,MG,1592955037
palu,-0.89,119.87,299.7,78,95,0.52,ID,1592955037
barentu,15.11,37.59,296.41,59,100,4.87,ER,1592955037
saravan,39.72,45.65,298.15,31,40,4.1,AM,1592955037
punta cardon,11.66,-70.22,300.17,78,47,12.17,VE,1592955018
luzhou,28.87,105.44,297.38,86,100,0.52,CN,1592955037
clearlake,38.96,-122.63,309.82,34,0,1.34,US,1592954745
saint anthony,45.02,-93.22,297.59,38,20,4.6,US,1592954893
yar-sale,66.83,70.83,281.59,70,51,2.17,RU,1592954923
lompoc,34.64,-120.46,293.71,68,74,6.7,US,1592955038
pandamatenga,-18.53,25.63,282.33,51,0,2.75,BW,1592955038
kvitok,56.07,98.48,293.38,68,99,0.32,RU,1592955038
vila velha,-20.33,-40.29,294.26,88,94,1.0,BR,1592954985
namibe,-15.2,12.15,294.44,63,1,3.55,AO,1592955038
mamakan,57.82,114.0,293.23,60,0,0.26,RU,1592955038
cheremukhovo,60.35,59.99,279.91,89,47,1.63,RU,1592955038
chernyshevskiy,63.01,112.47,286.52,83,79,2.41,RU,1592955038
churapcha,62.0,132.43,295.56,51,59,4.19,RU,1592955039
souillac,-20.52,57.52,295.15,83,20,2.6,MU,1592954916
dabou,5.33,-4.38,298.15,94,40,1.0,CI,1592955039
colon,9.36,-79.9,298.15,88,100,2.24,PA,1592955039
shirokiy,49.76,129.52,284.17,97,100,7.57,RU,1592955039
port lincoln,-34.73,135.87,282.94,74,0,3.05,AU,1592954906
beringovskiy,63.05,179.32,276.93,79,57,2.39,RU,1592954939
sidhi,24.42,81.88,300.29,81,31,4.03,IN,1592955040
ust-nera,64.57,143.2,298.69,34,3,0.53,RU,1592955040
lingao,19.91,109.69,302.81,68,100,2.52,CN,1592955040
chokwe,-24.53,32.98,288.01,92,0,0.74,MZ,1592955040
rock sound,24.9,-76.2,301.3,80,64,3.51,BS,1592955040
becerril,9.7,-73.28,300.39,59,31,2.89,CO,1592955041
dalbandin,28.89,64.41,300.66,52,10,1.34,PK,1592955041
vila franca do campo,37.72,-25.43,290.15,88,40,8.7,PT,1592955041
inuvik,68.35,-133.72,279.15,87,90,4.6,CA,1592955041
vrangel,42.73,133.08,288.87,82,100,5.31,RU,1592955041
ixtapa,20.7,-105.2,304.15,70,20,7.2,MX,1592955041
hovd,48.01,91.64,289.49,30,11,0.57,MN,1592955042
bardiyah,31.76,25.09,293.62,84,0,2.19,LY,1592955042
nemuro,43.32,145.57,283.85,94,100,5.4,JP,1592954891
redmond,47.67,-122.12,300.93,55,95,4.18,US,1592954901
nauta,-4.51,-73.58,296.49,97,98,0.66,PE,1592955042
kingaroy,-26.53,151.83,285.93,71,0,0.5,AU,1592955042
tucumcari,35.17,-103.72,305.15,27,75,7.2,US,1592955042
benito juarez,19.39,-99.17,295.15,40,75,3.1,MX,1592954769
george,-33.96,22.46,282.15,100,20,1.5,ZA,1592954908
vallenar,-28.57,-70.76,289.14,67,100,1.8,CL,1592954930
tazovskiy,67.47,78.7,281.75,84,84,4.31,RU,1592955043
springbok,-29.66,17.89,285.38,38,0,2.76,ZA,1592955043
longview,32.5,-94.74,301.15,69,75,4.6,US,1592955043
port hedland,-20.32,118.57,288.15,62,0,3.1,AU,1592954903
virginia beach,36.85,-75.98,302.04,69,75,8.2,US,1592955016
foam lake,51.65,-103.53,295.81,54,97,2.47,CA,1592955043
xingcheng,40.62,120.72,293.66,79,95,3.0,CN,1592955044
tatvan,38.51,42.28,286.92,38,0,1.05,TR,1592955044
chicama,-7.84,-79.15,290.66,81,50,3.04,PE,1592955044
cairns,-16.92,145.77,295.37,64,90,5.1,AU,1592954842
lulea,65.58,22.15,289.15,93,58,1.68,SE,1592955044
katesh,-4.52,35.38,285.97,99,27,1.85,TZ,1592955044
danville,36.59,-79.39,300.37,65,40,3.6,US,1592954824
asau,46.43,26.4,287.59,95,34,1.32,RO,1592954907
nombre de jesus,15.35,-86.68,298.15,83,75,4.6,HN,1592955045
carnarvon,-24.87,113.63,285.15,93,0,3.1,AU,1592954909
eyl,7.98,49.82,300.63,68,0,10.07,SO,1592954907
muros,42.78,-9.06,290.93,87,5,2.68,ES,1592955045
tukrah,32.53,20.58,293.48,79,0,1.5,LY,1592955045
flin flon,54.77,-101.86,300.15,28,40,3.6,CA,1592955045
okhotsk,59.38,143.3,283.27,78,91,3.2,RU,1592955045
marathon,44.9,-89.77,293.15,52,75,5.7,US,1592955046
zapolyarnyy,69.42,30.81,280.15,81,27,4.6,RU,1592955046
atikokan,48.76,-91.62,293.45,44,78,2.72,CA,1592955046
maneadero,31.72,-116.57,294.26,81,33,1.34,MX,1592955046
susanville,40.42,-120.65,310.15,13,1,2.6,US,1592954952
hamada,34.88,132.08,299.15,65,100,3.6,JP,1592955046
obo,5.4,26.49,292.92,90,62,1.35,CF,1592955046
le port,-20.94,55.29,294.15,68,7,3.1,RE,1592954918
ishinomaki,38.42,141.3,291.15,93,75,3.1,JP,1592955047
culfa,38.96,45.63,298.15,31,40,4.1,AZ,1592955047
russkaya polyana,49.42,31.92,291.78,85,39,0.93,UA,1592955047
antofagasta,-23.65,-70.4,288.15,77,90,6.2,CL,1592954934
puerto ayacucho,5.66,-67.62,303.15,62,40,3.1,VE,1592955047
carutapera,-1.2,-46.02,297.51,92,79,2.64,BR,1592955047
petropavlovka,50.61,105.32,290.23,63,88,0.8,RU,1592955047
cidreira,-30.18,-50.21,292.97,73,33,3.89,BR,1592954895
hoquiam,46.98,-123.89,294.15,68,1,5.1,US,1592954883
sitka,57.05,-135.33,286.15,76,75,3.6,US,1592954867
dobrokoz,46.42,18.24,287.37,74,0,3.32,HU,1592955048
sindi,20.8,78.87,298.15,100,40,1.53,IN,1592955048
ketchikan,55.34,-131.65,287.15,71,75,4.1,US,1592955048
mikun,62.35,50.08,278.35,68,99,3.47,RU,1592955048
olafsvik,64.89,-23.71,283.9,73,100,4.79,IS,1592954955
porto velho,-8.76,-63.9,299.15,74,20,0.67,BR,1592955048
west wendover,40.74,-114.07,306.15,14,1,5.7,US,1592955049
galeana,24.83,-100.07,298.09,45,11,4.91,MX,1592955049
fort nelson,58.81,-122.7,297.15,27,75,5.7,CA,1592955049
wausau,44.96,-89.63,293.15,52,75,5.7,US,1592954812
lalmohan,22.34,90.74,301.68,85,86,3.83,BD,1592955049
port macquarie,-31.43,152.92,287.04,65,0,0.45,AU,1592954904
alice springs,-23.7,133.88,278.15,65,0,1.0,AU,1592954857
alexandria,31.22,29.96,296.15,83,0,3.1,EG,1592954912
kloulklubed,7.04,134.26,300.15,94,75,2.67,PW,1592955049
quatre cocos,-20.21,57.76,295.15,83,20,2.6,MU,1592954897
bela,25.93,81.98,302.73,73,26,3.81,IN,1592955050
benin,9.5,2.25,297.06,78,7,2.13,BJ,1592955050
tulle,45.33,1.83,293.15,79,0,0.89,FR,1592955050
ayan,56.45,138.17,280.75,91,99,1.84,RU,1592955050
faanui,-16.48,-151.75,299.16,81,100,7.54,PF,1592954877
solnechnyy,50.72,136.63,287.66,66,97,3.33,RU,1592955050
saint-augustin,51.23,-58.65,291.79,84,100,5.51,CA,1592954876
baykit,61.67,96.37,292.37,64,68,0.7,RU,1592954894
sisimiut,66.94,-53.67,278.97,68,31,3.12,GL,1592954895
sayansk,54.11,102.16,290.51,83,19,2.33,RU,1592955051
la ronge,55.1,-105.28,300.15,34,75,3.6,CA,1592954895
russell,32.35,-85.2,304.15,58,20,2.69,US,1592955051
brae,60.4,-1.35,286.15,93,90,4.1,GB,1592954946
samarai,-10.62,150.67,299.76,86,74,6.96,PG,1592954938
warangal,18.0,79.58,299.12,81,56,1.07,IN,1592955051
sri aman,1.24,111.46,297.15,100,95,0.51,MY,1592955051
coihaique,-45.58,-72.07,274.15,86,53,3.6,CL,1592954887
acarau,-2.89,-40.12,298.17,71,54,6.18,BR,1592954955
arkhangelsk,64.54,40.54,274.15,100,30,1.0,RU,1592955052
bloomfield,40.81,-74.19,302.59,62,1,3.6,US,1592955008
skibbereen,51.55,-9.27,286.15,100,75,3.6,IE,1592955052
benxi,41.29,123.77,291.15,100,90,3.0,CN,1592955052
general pico,-35.66,-63.76,282.41,57,100,2.77,AR,1592955053
dickinson,29.46,-95.05,300.93,74,90,5.1,US,1592954962
karatau,43.17,70.47,291.79,30,46,1.91,KZ,1592955053
san francisco,37.77,-122.42,294.26,60,20,8.2,US,1592954926
ulaanbaatar,47.91,106.88,283.15,87,75,1.0,MN,1592955053
metro,-5.11,105.31,296.77,89,92,1.16,ID,1592955053
hudiksvall,61.73,17.1,289.05,67,46,1.33,SE,1592955053
gweru,-19.45,29.82,279.86,85,0,3.28,ZW,1592955054
hasilpur,29.71,72.56,308.46,29,0,4.95,PK,1592955054
lasa,46.62,10.7,288.15,72,5,2.6,IT,1592955054
yurga,55.72,84.89,289.5,89,98,1.42,RU,1592955054
portobelo,9.55,-79.65,298.15,88,100,2.24,PA,1592955054
kalmunai,7.42,81.82,300.62,77,100,1.46,LK,1592955054
winnemucca,40.97,-117.74,309.15,8,1,2.03,US,1592955054
shenjiamen,29.96,122.3,297.86,93,100,1.85,CN,1592955054
basco,20.45,121.97,302.45,79,100,5.76,PH,1592954908
bairiki,1.33,172.98,302.15,79,40,3.6,KI,1592955055
korla,41.76,86.15,298.89,19,100,5.03,CN,1592954956
aloleng,16.13,119.78,302.14,74,99,2.3,PH,1592955055
catuday,16.29,119.81,301.18,80,98,3.23,PH,1592955055
linxi,39.7,118.43,296.11,64,81,3.02,CN,1592955055
whitehorse,60.72,-135.05,290.15,25,40,6.2,CA,1592955055
waddan,29.16,16.14,295.37,56,0,5.9,LY,1592955056
nelson bay,-32.72,152.15,287.04,62,20,11.3,AU,1592955056
nova olinda do norte,-3.89,-59.09,297.36,92,59,0.9,BR,1592955056
fryanovo,56.13,38.45,291.48,62,0,3.0,RU,1592955056
sosnogorsk,63.6,53.88,277.72,87,92,3.9,RU,1592955056
licata,37.11,13.95,293.71,64,0,1.5,IT,1592955056
coruripe,-10.13,-36.18,296.26,82,2,4.21,BR,1592954919
maniitsoq,65.42,-52.9,277.8,81,94,3.47,GL,1592955056
imbituba,-28.24,-48.67,295.15,73,0,6.2,BR,1592955039
codajas,-3.84,-62.06,296.92,95,53,1.1,BR,1592955057
lilongwe,-13.97,33.79,287.24,79,5,1.82,MW,1592955057
nassau,40.75,-73.58,299.15,69,1,6.2,US,1592955037
banes,20.96,-75.72,303.15,74,40,5.1,CU,1592955057
horasan,40.05,42.17,285.29,67,0,0.93,TR,1592955057
lima,-12.04,-77.03,290.15,82,90,3.6,PE,1592955007
yelkhovka,53.87,50.28,286.15,87,40,3.0,RU,1592955058
sur,22.57,59.53,299.88,85,1,3.76,OM,1592955058
lerwick,60.15,-1.15,286.15,93,94,3.6,GB,1592954885
egvekinot,66.32,-179.17,275.82,91,99,2.21,RU,1592954898
